#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 239136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13524, tid=0x00000000000043d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177c6000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17360, stack(0x0000000018f20000,0x0000000019020000)]

Stack: [0x0000000018f20000,0x0000000019020000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1968569 5292   !   4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::setFeature (155 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019db4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49164, stack(0x000000002a2d0000,0x000000002a3d0000)]
  0x0000000019db7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50364, stack(0x000000002a1d0000,0x000000002a2d0000)]
  0x0000000019dac000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37592, stack(0x000000002a0d0000,0x000000002a1d0000)]
  0x0000000019db3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42772, stack(0x0000000029fd0000,0x000000002a0d0000)]
  0x0000000019db2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49944, stack(0x0000000029ed0000,0x0000000029fd0000)]
  0x0000000019daf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51080, stack(0x0000000029dd0000,0x0000000029ed0000)]
  0x0000000019dab800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11788, stack(0x0000000029cd0000,0x0000000029dd0000)]
  0x0000000019daa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51392, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x0000000019db0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18532, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x0000000019db1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41264, stack(0x00000000299d0000,0x0000000029ad0000)]
  0x0000000019dad000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10072, stack(0x00000000298d0000,0x00000000299d0000)]
